packageId,requestCount,p50Duration,pctOfTotal,runningPctOfTotal,rank
"habanero.smooth",7896,"234.29574074553267","0.06471592732243998","8.150305527859773",68
"olive.web",7848,"52.76065770392037","0.06432251742990235","8.214628045289675",69
restsharp,7804,"69.56360956334689","0.06396189169507618","8.278589936984751",70
moq,7748,"82.51699163397883","0.06350291348711562","8.342092850471866",71
dapper,7664,"64.40897293573711","0.06281444617517477","8.40490729664704",72
"microsoft.aspnet.mvc",7655,"63.50340468750001","0.06274068182032397","8.467647978467365",73
"olive.mvc.microservices",7599,"45.31301280864198","0.0622817036123634","8.529929682079729",74
"microsoft.extensions.configuration",7526,"65.16843742371765","0.06168339273412909","8.591613074813857",75
"olive.mvc.security",7513,"47.33310883062276","0.06157684422156681","8.653189919035423",76
neo4jclient,7329,"178.59599067055393","0.06006877296683923","8.713258692002263",77
"habanero.binding",7238,"235.86976710710755","0.05932293337890331","8.772581625381166",78
"hfea.register.eprssdk",7233,"228.75845597286397","0.05928195318176398","8.83186357856293",79
"gsf.pqdif",7198,"248.77478863678806","0.05899509180178862","8.890858670364718",80
"gsf.serviceprocess",7172,"252.40165378720596","0.05878199477666407","8.949640665141382",81
"gsf.timeseries",7063,"257.2913446456741","0.05788862647902654","9.00752929162041",82
msharp,7041,"142.3540500797448","0.05770831361161346","9.065237605232022",83
"olive.mvc",7027,"84.25086026531879","0.05759356905962332","9.122831174291646",84
"xamarin.uitest",7016,"191.67780221461803","0.05750341262591678","9.180334586917562",85
"mediabrowser.server.core",6910,"189.71078309797485","0.056634632446562846","9.236969219364125",86
"gsf.historian",6907,"243.53682470851336","0.05661004432827924","9.293579263692404",87
"streamcoders.mediasuite.x64",6840,"244.58112398018648","0.05606090968661214","9.349640173379017",88
npoi,6772,"53.9033089209953","0.05550357900551717","9.405143752384534",89
"oracle.manageddataaccess.core",6728,"46.92637221067223","0.055142953270691006","9.460286705655225",90
"cefsharp.winforms",6716,"60.89457225481059","0.055044600797556596","9.515331306452781",91
"peopleservice.projectsendpoint",6678,"12.226677694701282","0.05473315129929764","9.570064457752078",92
"peopleservice.projectsendpoint.msharp",6653,"12.2671841736316","0.05452825031360096","9.624592708065679",93
"system.identitymodel.tokens.jwt",6555,"64.60928149380807","0.053725038449669964","9.678317746515349",94
rebus,6421,"147.63664001254003","0.052626769166335755","9.730944515681685",95
"mediabrowser.common",6360,"203.64614973542825","0.05212681076123585","9.78307132644292",96
polly,6316,"66.97692078563412","0.051766185026409686","9.83483751146933",97
"nswag.core",6283,"137.13846152723156","0.05149571572529007","9.88633322719462",98
"microsoft.entityframeworkcore.tools",6170,"74.17882036363638","0.05056956326994107","9.93690279046456",99
"olive.entities",6140,"64.93307477374779","0.05032368208710505","9.987226472551665",100
"microsoft.identitymodel.clients.activedirectory",6092,"86.24575642857144","0.04993027219456742","10.037156744746232",101
"gsf.comtrade",6090,"253.10362834399334","0.049913880115711684","10.087070624861944",102
"olive.log.eventbus",6065,"46.262723474543776","0.049708979130015006","10.13677960399196",103
"gsf.net",6060,"233.88166002129947","0.049667998932875664","10.186447602924835",104
"microsoft.extensions.dependencyinjection.abstractions",6053,"64.6948452964427","0.049610626656880596","10.236058229581715",105
"peopleservice.pdpendpoint",6024,"12.826234159256824","0.04937294151347244","10.285431171095187",106
"peopleservice.pdpendpoint.msharp",6023,"12.908984160666918","0.049364745474044576","10.334795916569231",107
"nswag.annotations",6009,"139.9486289186958","0.049250000922054435","10.384045917491285",108
"streamcoders.mediasuite.x86",5989,"258.98694545375025","0.04908608013349709","10.433131997624782",109
"gsf.servicemodel",5979,"255.34920350847068","0.049004119739218414","10.482136117364",110
baselibs,5953,"125.72043394044667","0.04879102271409387","10.530927140078093",111
"microsoft.aspnetcore.authentication.jwtbearer",5946,"65.45613777089784","0.0487336504380988","10.579660790516192",112
"windowsazure.storage",5944,"82.08264624243974","0.048717258359243065","10.628378048875435",113
bootstrap,5938,"53.82487884214744","0.04866808212267586","10.67704613099811",114
ocelot,5937,"164.7571932938856","0.04865988608324799","10.72570601708136",115
"gsf.web",5916,"259.2115264542483","0.048487769255262776","10.774193786336623",116
"mysql.data",5906,"60.963031393939396","0.048405808860984105","10.822599595197607",117
"awssdk.lambda",5903,"124.82575543396933","0.04838122074270051","10.870980815940307",118
nlog,5893,"92.16590491953681","0.04829926034842183","10.919280076288729",119
"olive.integration",5886,"44.81806212238325","0.04824188807242676","10.967521964361156",120
"stackexchange.redis",5864,"73.42578281266775","0.04806157520501368","11.015583539566169",121
"documentformat.openxml",5856,"59.603551984301966","0.04799600688959074","11.06357954645576",122
"oracle.manageddataaccess",5844,"47.81672561105838","0.04789765441645633","11.111477200872216",123
"microsoft.aspnetcore.mvc.newtonsoftjson",5810,"59.72274618988081","0.04761898907590885","11.159096189948125",124
"gsf.seleventparser",5792,"257.04192331775283","0.04747146036620724","11.206567650314332",125
"olive.hangfire",5781,"51.89803341457687","0.047381303932500694","11.253948954246832",126
automapper,5683,"92.24934032085562","0.04657809206856971","11.300527046315402",127
"exceptionless.web",5680,"183.0295663819549","0.0465535039502861","11.347080550265687",128
"exceptionless.mvc",5657,"189.1371906044713","0.046364995043445156","11.393445545309133",129
"system.text.json",5634,"69.91647012987012","0.04617648613660421","11.439622031445737",130
postsharp,5634,"159.62472025641028","0.04617648613660421","11.48579851758234",131
"olive.microservices",5614,"49.91822538718207","0.04601256534804686","11.531811082930387",132
"exceptionless.webapi",5579,"181.49271385467597","0.04572570396807151","11.57753678689846",133
"awssdk.ec2",5536,"142.0999093725706","0.045373274272673216","11.622910061171133",134
"olive.entities.data.sqlserver",5476,"51.278680058506964","0.04488151190700118","11.667791573078134",135
"olive.encryption",5454,"45.41338233588579","0.0447011990395881","11.712492772117722",136
"mediabrowser.common.internal",5382,"175.16259164021164","0.04411108420078166","11.756603856318504",137
"olive.entities.data",5373,"68.77780756494052","0.04403731984593085","11.800641176164435",138
"awssdk.simplesystemsmanagement",5327,"117.11431849747474","0.04366030203224896","11.844301478196684",139
"netstandard.library",5327,"76.88468951336021","0.04366030203224896","11.887961780228933",140
"olive.aws.eventbus",5320,"50.867075455665024","0.043602929756253885","11.931564709985187",141
"gsf.core",5305,"252.51764370487712","0.04347998916483588","11.975044699150024",142
"gsf.communication",5272,"233.87498716555183","0.04320951986371625","12.01825421901374",143
"awssdk.simplenotificationservice",5249,"119.08051944701438","0.04302101095687531","12.061275229970615",144
"exceptionless.wpf",5202,"178.3311257786631","0.04263579710376555","12.10391102707438",145
twilio,5198,"123.58665581818182","0.04260301294605408","12.146514040020435",146
"nuget.build",5133,"59.669832888438144","0.04207027038324271","12.188584310403677",147
"awssdk.dynamodbv2",5129,"129.59237671711637","0.04203748622553124","12.230621796629208",148
"microsoft.extensions.options",5111,"65.60124162679426","0.04188995751582963","12.272511754145038",149
"gsf.media",5108,"237.88674483779263","0.04186536939754602","12.314377123542585",150
"gsf.emax",5078,"260.38852901844535","0.04161948821471","12.355996611757295",151
"system.net.http",5078,"71.39554631530386","0.04161948821471","12.397616099972005",152
"microsoft.extensions.configuration.abstractions",5050,"65.70398707430341","0.04138999911072972","12.439006099082734",153
"olive.aws",5022,"51.953591659663864","0.04116051000674944","12.480166609089483",154
litedb,5018,"60.39151684587814","0.04112772584903797","12.52129433493852",155
"olive.csv",5006,"48.0416449861199","0.04102937337590356","12.562323708314425",156
"olive.eventbus",4970,"49.53382222222222","0.04073431595650034","12.603058024270926",157
"olive.entities.data.replication",4924,"60.13394975943772","0.040357298142818444","12.643415322413745",158
awssdk,4922,"99.53159635854342","0.04034090606396271","12.683756228477707",159
nservicebus,4912,"220.23405748194014","0.04025894566968404","12.724015174147391",160
"takenet.iris.common",4879,"264.99141431760205","0.03998847636856442","12.764003650515956",161
"selenium.webdriver.chromedriver",4855,"82.91364717464697","0.039791771422295605","12.803795421938252",162
"awssdk.kinesis",4847,"106.10917857080598","0.039726203106872665","12.843521625045126",163
"mongodb.driver",4833,"58.54916729411765","0.039611458554882524","12.883133083600008",164
foundatio,4833,"137.5127978125685","0.039611458554882524","12.92274454215489",165
baselib,4821,"127.3415888867389","0.039513106081748114","12.962257648236637",166
xunit,4820,"71.9781964876856","0.03950491004232025","13.001762558278957",167
log4net,4771,"50.339883436274505","0.03910330411035475","13.040865862389312",168
"gitversion.commandline",4764,"136.31659241166452","0.039045931834359685","13.079911794223673",169
"awssdk.route53",4751,"123.5785049869426","0.03893938332179741","13.11885117754547",170
noodles,4736,"96.44604898391789","0.038816442730379395","13.157667620275848",171
"microsoft.extensions.primitives",4707,"64.97416783625731","0.03857875758697125","13.19624637786282",172
"microsoft.extensions.dependencyinjection",4638,"65.27553438161969","0.03801323086644841","13.23425960872927",173
olive,4626,"79.27411377844462","0.037914878393314","13.272174487122584",174
"microsoft.aspnet.webapi.client",4625,"61.03579627450981","0.03790668235388613","13.31008116947647",175
"microsoft.data.sqlclient",4619,"60.49146640567162","0.037857506117318925","13.34793867559379",176
"microsoft.extensions.configuration.binder",4614,"65.30384161955692","0.03781652592017959","13.38575520151397",177
"awssdk.cloudwatchlogs",4610,"116.66002785149634","0.037783741762468126","13.423538943276437",178
"microsoft.applicationinsights",4585,"93.68393464538495","0.03757884077677144","13.461117784053208",179
closedxml,4571,"66.9090128109742","0.0374640962247813","13.498581880277989",180
"exceptionless.windows",4569,"186.90663271204065","0.03744770414592556","13.536029584423915",181
"olive.audit",4564,"46.649179220901715","0.037406723948786226","13.5734363083727",182
"awssdk.cloudformation",4533,"111.7670197311617","0.03715264672652234","13.610588955099223",183
abp,4522,"89.88792455709898","0.0370624902928158","13.647651445392038",184
autofixture,4486,"95.04080803076924","0.03676743287341258","13.68441887826545",185
"quickpick.one",4473,"194.10484384771019","0.036660884360850306","13.721079762626301",186
"olive.apiproxygenerator",4416,"50.48739385138367","0.03619371011346187","13.757273472739763",187
"jquery.typescript.definitelytyped",4400,"102.84411461325271","0.036062573482615996","13.793336046222379",188
"microsoft.extensions.logging",4398,"66.00075681818183","0.03604618140376026","13.82938222762614",189
fluentvalidation,4392,"81.22632811020961","0.03599700516719306","13.865379232793332",190
"gsf.security",4382,"257.5518967342995","0.035915044772914385","13.901294277566246",191
dryioc,4368,"135.77279011591477","0.035800300220924244","13.93709457778717",192
"gitversion.tool",4367,"125.46475195981556","0.03579210418149638","13.972886681968665",193
"gsf.phasorprotocols",4346,"235.01128653333333","0.035619987353511164","14.008506669322177",194
"olive.apiclient",4330,"53.81656595155423","0.035488850722665284","14.043995520044842",195
"pomelo.entityframeworkcore.mysql",4318,"73.91695270701058","0.03539049824953088","14.079386018294372",196
"microsoft.net.compilers",4307,"76.59012682158921","0.03530034181582434","14.114686360110197",197
"microsoft.office.interop.excel",4292,"45.53434424688698","0.03517740122440633","14.149863761334602",198
gitversiontask,4292,"143.89246036507936","0.03517740122440633","14.185041162559008",199
"olive.mvc.paging",4273,"46.700099529411766","0.035021676475276854","14.220062839034284",200
"dryioc.dll",4266,"137.0259659565888","0.03496430419928178","14.255027143233566",201
"senparc.weixin.mp",4265,"186.49742","0.034956108159853914","14.28998325139342",202
unity,4262,"63.608139225806454","0.03493152004157031","14.32491477143499",203
"peopleservice.tendersendpoint",4251,"12.564257486057487","0.03484136360786377","14.359756135042854",204
"peopleservice.tendersendpoint.msharp",4246,"12.440581716008772","0.03480038341072444","14.394556518453578",205
nunit,4244,"56.90446426082629","0.0347839913318687","14.429340509785447",206
yamldotnet,4233,"93.43264667335116","0.03469383489816216","14.46403434468361",207
"system.drawing.common",4228,"61.87807330049261","0.03465285470102283","14.498687199384632",208
"ssh.net",4187,"53.49781196259234","0.03431681708448027","14.533004016469112",209
"rabbitmq.client",4176,"73.85102222222224","0.034226660650773726","14.567230677119886",210
"microsoft.netcore.app",4052,"81.56709238754325","0.03321035176171819","14.600441028881605",211
exchangeapi,4044,"139.16159997444058","0.03314478344629525","14.6335858123279",212
"microsoft.codedom.providers.dotnetcompilerplatform",4027,"57.91386195652174","0.0330054507760215","14.666591263103921",213
"awssdk.identitymanagement",4010,"111.4802545614035","0.03286611810574776","14.699457381209669",214
"mosaik.ui.core",4002,"244.94796834124955","0.032800549790324825","14.732257930999994",215
"microsoft.aspnetcore.blazor.templates",3993,"62.117849580592114","0.03272678543547402","14.764984716435468",216
reportgenerator,3960,"96.76623477341789","0.032456316134354395","14.797441032569822",217
"angularjs.typescript.definitelytyped",3960,"223.64575481489896","0.032456316134354395","14.829897348704176",218
irequestlog,3946,"12.087201666666667","0.032341571582364254","14.86223892028654",219
"microsoft.sqlserver.sqlmanagementobjects",3918,"71.00290671144006","0.03211208247838397","14.894351002764925",220
identitymodel,3913,"82.71539085154062","0.032071102281244636","14.92642210504617",221
"mosaik.ui",3892,"251.09807439521452","0.03189898545325942","14.958321090499428",222
"uno.ui.wpfhost",3880,"296.8915197979798","0.03180063298012501","14.990121723479554",223
simpleinjector,3868,"84.40104905808477","0.03170228050699061","15.021824003986545",224
"njsonschema.codegeneration",3832,"145.1298895068473","0.03140722308758739","15.053231227074132",225
"codentia.common.membership.dll",3818,"156.57808947368423","0.031292478535597246","15.08452370560973",226
quickpickoneclr,3814,"162.665873237013","0.031259694377885776","15.115783399987615",227
"awssdk.autoscaling",3809,"106.83447418941431","0.031218714180746437","15.14700211416836",228
"nuget.commandline",3804,"70.30485703863347","0.0311777339836071","15.178179848151968",229
"awssdk.ecs",3792,"111.90735901754387","0.031079381510472695","15.209259229662441",230
"z.entityframework.extensions",3774,"141.48958765034968","0.030931852800771084","15.240191082463213",231
"bitmiracle.docotic.pdf",3766,"144.71858712121212","0.030866284485348144","15.271057366948561",232
nest,3693,"87.19603381642513","0.030267973607113835","15.301325340555675",233
"dotnet-ef",3668,"63.22178602564104","0.030063072621417154","15.331388413177091",234
"rebus.rabbitmq",3655,"122.8916989640684","0.029956524108854878","15.361344937285946",235
"cefsharp.wpf",3650,"62.16259184076793","0.029915543911715543","15.39126048119766",236
"octopus.client",3640,"128.09149384615384","0.029833583517436868","15.421094064715097",237
"postsharp.patterns.model",3639,"136.71945452046035","0.029825387478009002","15.450919452193107",238
autofac,3633,"60.30528384435097","0.029776211241441797","15.480695663434549",239
consoleapptutorials,3610,"120.4873730206131","0.02958770233460085","15.51028336576915",240
"lime.protocol",3595,"213.22714739318653","0.02946476174318284","15.539748127512333",241
captcha,3584,"51.306685714285706","0.0293746053094763","15.569122732821809",242
itext7,3580,"51.8827475027569","0.029341821151764834","15.598464553973573",243
"microsoft.entityframeworkcore.design",3575,"73.87411027871148","0.029300840954625495","15.627765394928199",244
"windowsazure.servicebus",3569,"87.48892174084597","0.029251664718058294","15.657017059646257",245
"system.io.abstractions",3562,"102.7893399963557","0.029194292442063223","15.686211352088321",246
calcproject,3553,"122.20955439102566","0.029120528087212418","15.715331880175533",247
"microsoft.extensions.logging.abstractions",3549,"65.98279739035088","0.029087743929500948","15.744419624105035",248
formfactory,3547,"95.76649334893048","0.029071351850645213","15.77349097595568",249
"system.configuration.configurationmanager",3537,"62.032355","0.02898939145636654","15.802480367412047",250
"microsoft.codeanalysis.fxcopanalyzers",3514,"63.29349216678504","0.02880088254952559","15.831281249961572",251
mailkit,3506,"87.67374744383584","0.028735314234102655","15.860016564195675",252
"mediabrowser.apiclient",3501,"165.00257652116403","0.02869433403696332","15.888710898232638",253
"awssdk.cognitoidentityprovider",3499,"111.9577143992462","0.028677941958107585","15.917388840190746",254
"awssdk.keymanagementservice",3497,"109.20744533333334","0.02866154987925185","15.946050390069997",255
"autofixture.automoq",3493,"100.76338595724762","0.02862876572154038","15.974679155791538",256
"npgsql.entityframeworkcore.postgresql",3479,"55.869020253030314","0.02851402116955024","16.003193176961087",257
"mathnet.numerics",3449,"79.17600391400069","0.02826813998671422","16.0314613169478",258
"system.runtime.compilerservices.unsafe",3439,"63.27874465534466","0.028186179592435547","16.059647496540236",259
"nswag.aspnetcore",3438,"104.7687807936508","0.02817798355300768","16.087825480093244",260
fluentftp,3430,"81.57596297134239","0.028112415237584742","16.115937895330827",261
"htmlrenderer.pdfsharp",3422,"47.47932418300654","0.028046846922161802","16.14398474225299",262
"awssdk.simpleemail",3416,"109.42565260975866","0.0279976706855946","16.171982412938583",263
ajaxcontroltoolkit,3413,"59.38384196428572","0.027973082567310997","16.199955495505893",264
"languageext.core",3409,"117.48595064102565","0.02794029840959953","16.227895793915494",265
"popper.js",3383,"50.16506725732601","0.02772720138447498","16.25562299529997",266
"olive.export",3378,"46.32207925420167","0.027686221187335644","16.283309216487304",267
"olive.drawing",3370,"47.964607807363585","0.027620652871912704","16.310929869359217",268
"olive.globalsearch.source",3363,"45.824395424107145","0.027563280595917634","16.338493149955134",269
"rebus.azureservicebus",3344,"112.51158355555556","0.027407555846788157","16.365900705801923",270
"system.data.sqlite",3330,"55.10919817813765","0.027292811294798016","16.393193517096723",271
"font.awesome",3324,"53.266977648667115","0.02724363505823081","16.420437152154953",272
commandlineparser,3286,"61.75277847446671","0.026932185559971854","16.447369337714925",273
"gcop.all.geeks",3275,"49.09704352678572","0.026842029126265314","16.47421136684119",274
"awssdk.kinesisfirehose",3255,"105.69494070616884","0.026678108337707968","16.500889475178898",275
itinero,3244,"119.34756603031016","0.026587951904001428","16.5274774270829",276
"postsharp.patterns.common",3241,"128.81343342857141","0.026563363785717827","16.55404079086862",277
libplanet,3238,"256.21740463643727","0.026538775667434227","16.580579566536052",278
"google.apis.drive.v2",3234,"107.70678525066846","0.026505991509722757","16.607085558045775",279
"microsoft.identity.client",3231,"73.49383257682605","0.026481403391439156","16.633566961437214",280
"eo.webbrowser",3217,"95.72545643956045","0.02636665883944901","16.659933620276664",281
"easynetq.di.autofac",3209,"129.987012284822","0.026301090524026075","16.68623471080069",282
anglesharp,3195,"68.6189655357143","0.026186345972035934","16.712421056772726",283
"microsoft.visualstudio.web.codegeneration.design",3193,"66.93158985151051","0.0261699538931802","16.738591010665907",284
"bunifu.ui.winforms",3188,"48.83097748277809","0.026128973696040864","16.764719984361946",285
"google.apis.plus.v1",3182,"113.97682991071427","0.02607979745947366","16.79079978182142",286
umbracocms,3178,"110.47572126623378","0.02604701330176219","16.816846795123183",287
"system.memory",3143,"60.27994404040405","0.025760151921786836","16.84260694704497",288
dotnetzip,3139,"53.08523238017429","0.025727367764075366","16.868334314809047",289
"olive.email",3129,"54.20821945080092","0.025645407369796692","16.893979722178845",290
flexygo,3099,"239.9905848888889","0.025399526186960675","16.919379248365804",291
"cntk.gpu",3079,"143.79223137254903","0.02523560539840333","16.944614853764207",292
exceldatareader,3067,"51.28206767676768","0.025137252925268923","16.969752106689477",293
sharpziplib,3067,"47.148512700163394","0.025137252925268923","16.994889359614746",294
"microsoft.entityframeworkcore.sqlite",3059,"74.16884938755982","0.025071684609845983","17.01996104422459",295
fody,3041,"86.42738195217481","0.024924155900144372","17.044885200124735",296
"gsf.servicebus",3015,"249.99804424242424","0.024711058875019825","17.069596258999756",297
"microsoft.sharepointonline.csom",3011,"64.90022800802139","0.024678274717308355","17.094274533717066",298
"xamarin.forms.maps",3009,"131.1477366902834","0.02466188263845262","17.118936416355517",299
bogus,2995,"78.78119722222222","0.02454713808646248","17.14348355444198",300
jwt,2993,"59.17913393939394","0.024530746007606744","17.168014300449585",301
unitsnet,2985,"87.51346468253969","0.024465177692183804","17.192479478141767",302
"izumi.rpc.runtime.cs",2969,"188.5142446969697","0.02433404106133793","17.216813519203104",303
"postsharp.patterns.diagnostics",2946,"144.59344989010992","0.024145532154496982","17.2409590513576",304
"e2e.signedpackage",2944,"202.54838941176473","0.024129140075641247","17.26508819143324",305
"awssdk.rds",2941,"120.19881318721065","0.024104551957357646","17.289192743390597",306
"logicmonitor.api",2939,"171.34777083333333","0.02408815987850191","17.3132809032691",307
"microsoft.docascode.ecmahelper",2930,"178.22384582972586","0.024014395523651106","17.33729529879275",308
pdfsharp,2929,"49.468232601971266","0.02400619948422324","17.361301498276973",309
"microsoft.graph",2909,"71.73856976076557","0.023842278695665894","17.38514377697264",310
"azure.storage.blobs",2907,"57.49480859375","0.02382588661681016","17.40896966358945",311
"selenium.support",2900,"69.43795791208791","0.02376851434081509","17.432738177930265",312
sendgrid,2885,"63.700803807899966","0.02364557374939708","17.456383751679663",313
buildwebcompiler,2882,"91.19685084224166","0.023620985631113478","17.480004737310775",314
"findpackagesbyid()?id='newtonsoft.json'&semverlevel=2.0.0",2870,"9.086466061980348","0.02352263315797907","17.503527370468753",315
"nswag.msbuild",2866,"104.34288644781145","0.023489849000267602","17.52701721946902",316
"castle.core",2863,"53.69250952380952","0.023465260881983998","17.550482480351004",317
"njsonschema.codegeneration.csharp",2856,"101.00225422843823","0.023407888605988927","17.57389036895699",318
"microsoft.data.sqlite",2842,"71.56739250000001","0.023293144053998786","17.59718351301099",319
"google.apis",2841,"63.28977035886818","0.02328494801457092","17.62046846102556",320
"rebus.autofac",2834,"126.28630384785494","0.023227575738575847","17.643696036764137",321
"google.apis.calendar.v3",2834,"115.44174743589744","0.023227575738575847","17.666923612502714",322
"google.apis.sheets.v4",2833,"99.58882620320855","0.02321937969914798","17.690142992201864",323
"microsoft.typescript.msbuild",2833,"70.81496272108843","0.02321937969914798","17.713362371901013",324
"serenity.core",2816,"107.30707349567099","0.023080047028874236","17.736442418929887",325
"aspose.pdf",2807,"88.21188571428571","0.02300628267402343","17.75944870160391",326
"google.protobuf",2795,"58.90815494791667","0.022907930200889024","17.782356631804802",327
"sqlite-net-pcl",2781,"50.783594605532976","0.022793185648898883","17.8051498174537",328
"energycap.sdk",2779,"267.3798278971029","0.022776793570043148","17.82792661102374",329
"system.threading.tasks.extensions",2775,"60.13149882305195","0.02274400941233168","17.850670620436073",330
nativeui,2770,"44.80158241666667","0.022703029215192343","17.873373649651267",331
opentk,2761,"50.4386492997199","0.022629264860341537","17.89600291451161",332
"eo.pdf",2747,"87.44701948051949","0.022514520308351396","17.91851743481996",333
"senparc.weixin",2743,"141.97868225912376","0.022481736150639926","17.9409991709706",334
buildbundlerminifier,2731,"76.19736666666668","0.02238338367750552","17.963382554648106",335
identityserver4,2730,"71.61696167594596","0.02237518763807765","17.985757742286182",336
dawnx,2727,"95.94613986013985","0.02235059951979405","18.008108341805976",337
"citizenfx.core.client",2722,"166.32056545454546","0.022309619322654715","18.03041796112863",338
"nswag.codegeneration",2719,"118.57099504913076","0.02228503120437111","18.052702992333003",339
